timestamp,buyer,seller,symbol,currency,price,quantity,day
0,,,AMETHYSTS,SEASHELLS,9996.0,1,-2
0,,,STARFRUIT,SEASHELLS,5003.0,1,-2
0,,,AMETHYSTS,SEASHELLS,9996.0,1,-2
100,,,STARFRUIT,SEASHELLS,5004.0,6,-2
900,,,STARFRUIT,SEASHELLS,5001.0,2,-2
1000,,,STARFRUIT,SEASHELLS,4997.0,2,-2
1100,,,STARFRUIT,SEASHELLS,4997.0,1,-2
1500,,,STARFRUIT,SEASHELLS,5003.0,1,-2
1500,,,AMETHYSTS,SEASHELLS,10004.0,1,-2
1800,,,STARFRUIT,SEASHELLS,5001.0,10,-2
1800,,,STARFRUIT,SEASHELLS,5001.0,1,-2
1800,,,STARFRUIT,SEASHELLS,5002.0,1,-2
20200,,,AMETHYSTS,SEASHELLS,10002.0,1,-2
20300,,,STARFRUIT,SEASHELLS,5002.0,1,-2
20600,,,AMETHYSTS,SEASHELLS,9998.0,1,-2
20600,,,AMETHYSTS,SEASHELLS,9995.0,9,-2
20900,,,STARFRUIT,SEASHELLS,5002.0,1,-2
20900,,,AMETHYSTS,SEASHELLS,9998.0,1,-2
21300,,,AMETHYSTS,SEASHELLS,10002.0,1,-2
21300,,,STARFRUIT,SEASHELLS,5002.0,1,-2
21400,,,STARFRUIT,SEASHELLS,5001.0,1,-2
21800,,,STARFRUIT,SEASHELLS,5001.0,1,-2
40100,,,STARFRUIT,SEASHELLS,4992.0,1,-2
40200,,,STARFRUIT,SEASHELLS,4997.0,5,-2
40300,,,STARFRUIT,SEASHELLS,4994.0,2,-2
40600,,,STARFRUIT,SEASHELLS,4992.0,1,-2
40700,,,STARFRUIT,SEASHELLS,4996.0,3,-2
40900,,,STARFRUIT,SEASHELLS,4992.0,3,-2
41100,,,STARFRUIT,SEASHELLS,4991.0,1,-2
41100,,,STARFRUIT,SEASHELLS,4995.0,9,-2
41500,,,AMETHYSTS,SEASHELLS,10002.0,1,-2
41500,,,AMETHYSTS,SEASHELLS,10000.0,2,-2
41600,,,AMETHYSTS,SEASHELLS,9995.0,1,-2
41600,,,STARFRUIT,SEASHELLS,4990.0,1,-2
60000,,,STARFRUIT,SEASHELLS,4987.0,1,-2
60200,,,AMETHYSTS,SEASHELLS,9996.0,1,-2
60200,,,AMETHYSTS,SEASHELLS,9996.0,1,-2
60200,,,STARFRUIT,SEASHELLS,4983.0,1,-2
60200,,,STARFRUIT,SEASHELLS,4983.0,1,-2
60300,,,AMETHYSTS,SEASHELLS,9996.0,6,-2
60300,,,AMETHYSTS,SEASHELLS,9996.0,2,-2
60400,,,AMETHYSTS,SEASHELLS,9998.0,1,-2
60500,,,STARFRUIT,SEASHELLS,4985.0,3,-2
60500,,,AMETHYSTS,SEASHELLS,9998.0,1,-2
60600,,,STARFRUIT,SEASHELLS,4984.0,1,-2
61100,,,STARFRUIT,SEASHELLS,4990.0,2,-2
61100,,,AMETHYSTS,SEASHELLS,10002.0,1,-2
61100,,,STARFRUIT,SEASHELLS,4987.0,5,-2
61100,,,AMETHYSTS,SEASHELLS,10005.0,2,-2
61300,,,STARFRUIT,SEASHELLS,4987.0,1,-2
80100,,,STARFRUIT,SEASHELLS,4986.0,1,-2
80300,,,AMETHYSTS,SEASHELLS,10002.0,1,-2
80500,,,STARFRUIT,SEASHELLS,4981.0,1,-2
80800,,,AMETHYSTS,SEASHELLS,10002.0,1,-2
81300,,,AMETHYSTS,SEASHELLS,9998.0,1,-2
81300,,,STARFRUIT,SEASHELLS,4986.0,1,-2
81700,,,AMETHYSTS,SEASHELLS,10002.0,1,-2
81800,,,STARFRUIT,SEASHELLS,4981.0,1,-2
81800,,,AMETHYSTS,SEASHELLS,9998.0,1,-2
81900,,,STARFRUIT,SEASHELLS,4984.0,4,-2
100000,,,STARFRUIT,SEASHELLS,4987.0,14,-2
100100,,,AMETHYSTS,SEASHELLS,9998.0,1,-2
100100,,,STARFRUIT,SEASHELLS,4987.0,1,-2
100500,,,AMETHYSTS,SEASHELLS,9998.0,1,-2
101400,,,STARFRUIT,SEASHELLS,4987.0,2,-2
120200,,,AMETHYSTS,SEASHELLS,10002.0,1,-2
120200,,,STARFRUIT,SEASHELLS,4973.0,1,-2
120500,,,AMETHYSTS,SEASHELLS,9998.0,3,-2
120700,,,STARFRUIT,SEASHELLS,4973.0,1,-2
120800,,,STARFRUIT,SEASHELLS,4978.0,1,-2
120800,,,AMETHYSTS,SEASHELLS,10000.0,2,-2
120900,,,AMETHYSTS,SEASHELLS,9998.0,1,-2
121300,,,STARFRUIT,SEASHELLS,4981.0,9,-2
121800,,,AMETHYSTS,SEASHELLS,9998.0,2,-2
140400,,,STARFRUIT,SEASHELLS,4971.0,1,-2
140700,,,AMETHYSTS,SEASHELLS,9998.0,2,-2
140800,,,STARFRUIT,SEASHELLS,4966.0,1,-2
140900,,,STARFRUIT,SEASHELLS,4965.0,1,-2
141100,,,AMETHYSTS,SEASHELLS,9998.0,1,-2
141200,,,STARFRUIT,SEASHELLS,4964.0,11,-2
141400,,,STARFRUIT,SEASHELLS,4969.0,1,-2
141600,,,STARFRUIT,SEASHELLS,4969.0,1,-2
141700,,,STARFRUIT,SEASHELLS,4968.0,10,-2
160200,,,STARFRUIT,SEASHELLS,4964.0,1,-2
160300,,,STARFRUIT,SEASHELLS,4969.0,1,-2
160400,,,STARFRUIT,SEASHELLS,4963.0,1,-2
160700,,,STARFRUIT,SEASHELLS,4963.0,1,-2
160800,,,STARFRUIT,SEASHELLS,4969.0,13,-2
161200,,,STARFRUIT,SEASHELLS,4964.0,3,-2
161400,,,STARFRUIT,SEASHELLS,4969.0,13,-2
161800,,,STARFRUIT,SEASHELLS,4962.0,1,-2
180000,,,STARFRUIT,SEASHELLS,4957.0,1,-2
180500,,,STARFRUIT,SEASHELLS,4956.0,1,-2
180900,,,AMETHYSTS,SEASHELLS,9998.0,1,-2
180900,,,AMETHYSTS,SEASHELLS,9998.0,2,-2
181000,,,AMETHYSTS,SEASHELLS,10002.0,1,-2
181400,,,STARFRUIT,SEASHELLS,4957.0,1,-2
181500,,,STARFRUIT,SEASHELLS,4957.0,2,-2
181600,,,AMETHYSTS,SEASHELLS,9996.0,1,-2
181800,,,AMETHYSTS,SEASHELLS,10005.0,2,-2
181800,,,STARFRUIT,SEASHELLS,4961.0,2,-2
200100,,,AMETHYSTS,SEASHELLS,9996.0,1,-2
200200,,,STARFRUIT,SEASHELLS,4956.0,3,-2
200300,,,AMETHYSTS,SEASHELLS,9996.0,1,-2
200300,,,STARFRUIT,SEASHELLS,4952.0,1,-2
200300,,,STARFRUIT,SEASHELLS,4952.0,1,-2
200300,,,AMETHYSTS,SEASHELLS,9996.0,1,-2
